@relation all.2024-06-09_03_39_03.142594


@attribute QUANTIFIERS0 {ForAll, Exists}
@attribute TERM0 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], t, des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)]}
@attribute RELATIONALS0 {<, >, <=, >=}
@attribute NUM0 NUMERIC
@attribute LOGICALS0 {And, Or}
@attribute TERM1 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], t, des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)]}
@attribute RELATIONALS1 {<, >, <=, >=}
@attribute NUM1 NUMERIC
@attribute TERM2 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], t, des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)]}
@attribute ARITHMETICS0 {+, -, *, /}
@attribute TERM3 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], t, des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)]}
@attribute RELATIONALS2 {<, >, <=, >=}
@attribute NUM2 NUMERIC
@attribute LOGICALS1 {And, Or, Implies}
@attribute TERM4 {d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)], t, des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)], cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)]}
@attribute RELATIONALS3 {<, >, <=, >=}
@attribute NUM3 NUMERIC
@attribute VEREDICT {TRUE, FALSE, UNKNOWN}

@data
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.993877,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.330099,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.304601,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.834068,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.067916,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.128204,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.428068,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.999031,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.777324,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.067110,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.384573,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.335367,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.162752,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.946260,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.230766,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.433610,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.538807,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.110257,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.059912,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.934451,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.884213,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.173700,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.670906,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.602418,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.865052,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.606773,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.519213,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.210293,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.489688,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.077115,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.094914,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.844249,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.892759,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.289536,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.426565,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.951283,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.246164,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.501655,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.376272,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.693112,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.715455,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.945969,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.093446,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.055847,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.094831,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.058715,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.997295,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.525399,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.716296,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.017536,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.364828,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.290709,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.243410,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.984192,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.266676,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.959725,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.429940,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.946085,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.743337,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.615038,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.094235,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.203453,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.824610,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.048210,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.010340,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.822581,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.997427,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.595574,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.190204,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.512376,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.045128,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.094152,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.346196,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.376761,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.501200,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.169489,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.893924,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.239457,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.246281,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.684731,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.376088,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.351311,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.969385,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.351213,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.261165,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.320547,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.733559,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.522118,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.999215,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.196260,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,5.478233,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.313746,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.711957,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
ForAll,t,>,0,And,t,<,15930000,des_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],-,cur_x[ToInt(RealVal(0)+(t-0.0)/10000.0)],<,6.403960,And,d2obs[ToInt(RealVal(0)+(t-0.0)/10000.0)],>,0.050000,FALSE
